Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
2020-04-23 │ Albuquerq...  │ (→11-07)      │ (→02-27)      │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→06-20)      │ (→01-02)      │ (→01-02)      │ (2 files)     │ (→12-05)      │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (→01-02)      │ (→03-26)      │ (→02-27)      │ (→01-30)      │ (→11-07)      │ (→01-02)      │ (→12-05)      │ (→02-27)      │ Hawaiian_...  │ ---           │ (→02-27)      │ (→01-30)      │ (→03-26)      │ (→11-07)      │ Ketchikan...  │ (→03-26)      │ (→11-07)      │ (→03-26)      │ (→02-27)      │ (→12-05)      │ ---           │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→02-27)      │ (→11-07)      │ New_York_...  │ (→06-20)      │ (→01-30)      │ Phoenix_S...  │ Point_Bar...  │ (→03-26)      │ ---           │ (2 files)     │ (→02-27)      │ (→12-05)      │ (→11-07)      │ (→12-05)      │ (→01-02)      │ (→01-30)      │ (→02-27)      │ (→03-26)      │ (→01-02)     
2020-03-26 │ (→10-10)      │ (→11-07)      │ (→02-27)      │ (→07-18)      │ Billings_...  │ (→01-30)      │ (→06-20)      │ (→01-02)      │ (→01-02)      │ (→10-10)      │ (→12-05)      │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (→01-02)      │ Detroit_S...  │ (→02-27)      │ (→01-30)      │ (→11-07)      │ (→01-02)      │ (→12-05)      │ (→02-27)      │ (→10-10)      │ ---           │ (→02-27)      │ (→01-30)      │ Juneau_SE...  │ (→11-07)      │ (→04-25)      │ Klamath_F...  │ (→11-07)      │ Lake_Huro...  │ (→02-27)      │ (→12-05)      │ ---           │ (→07-18)      │ Memphis_S...  │ (→01-30)      │ (→02-27)      │ (→11-07)      │ (→11-07)      │ (→06-20)      │ (→01-30)      │ (→10-10)      │ (→04-25)      │ Salt_Lake...  │ ---           │ (→11-07)      │ (→02-27)      │ (→12-05)      │ (→11-07)      │ (→12-05)      │ (→01-02)      │ (→01-30)      │ (→02-27)      │ Whitehors...  │ (→01-02)     
2020-02-27 │ (→10-10)      │ (→11-07)      │ Atlanta_S...  │ (→07-18)      │ (→09-12)      │ (→01-30)      │ (→06-20)      │ (→01-02)      │ (→01-02)      │ (→10-10)      │ (→12-05)      │ (→01-30)      │ Dallas-Ft...  │ (→10-10)      │ (→01-02)      │ (→09-12)      │ Dutch_Har...  │ (→01-30)      │ (→11-07)      │ (→01-02)      │ (→12-05)      │ Halifax_S...  │ (→10-10)      │ ---           │ Houston_S...  │ (→01-30)      │ (→03-28)      │ (→11-07)      │ (→04-25)      │ (→09-12)      │ (→11-07)      │ (→09-12)      │ Las_Vegas...  │ (→12-05)      │ ---           │ (→07-18)      │ (→09-12)      │ (→01-30)      │ Montreal_...  │ (→11-07)      │ (→11-07)      │ (→06-20)      │ (→01-30)      │ (→10-10)      │ (→04-25)      │ (→10-10)      │ ---           │ (→11-07)      │ San_Franc...  │ (→12-05)      │ (→11-07)      │ (→12-05)      │ (→01-02)      │ (→01-30)      │ (2 files)     │ (→03-28)      │ (→01-02)     
2020-01-30 │ (→10-10)      │ (→11-07)      │ (→08-15)      │ (→07-18)      │ (→09-12)      │ Brownsvil...  │ (→06-20)      │ (→01-02)      │ (→01-02)      │ (→10-10)      │ (→12-05)      │ Cold_Bay_...  │ (→09-12)      │ (→10-10)      │ (→01-02)      │ (→09-12)      │ (→02-28)      │ El_Paso_S...  │ (→11-07)      │ (→01-02)      │ (→12-05)      │ (→08-15)      │ (→10-10)      │ ---           │ (→09-12)      │ Jacksonvi...  │ (→03-28)      │ (→11-07)      │ (→04-25)      │ (→09-12)      │ (→11-07)      │ (→09-12)      │ (→08-15)      │ (→12-05)      │ ---           │ (→07-18)      │ (→09-12)      │ Miami_SEC...  │ (→08-15)      │ (→11-07)      │ (→11-07)      │ (→06-20)      │ Omaha_SEC...  │ (→10-10)      │ (→04-25)      │ (→10-10)      │ ---           │ (→11-07)      │ (→08-15)      │ (→12-05)      │ (→11-07)      │ (→12-05)      │ (→01-02)      │ Washingto...  │ (→02-28)      │ (→03-28)      │ (→01-02)     
2020-01-02 │ (→10-10)      │ (→11-07)      │ (→08-15)      │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→06-20)      │ Charlotte...  │ Cheyenne_...  │ (→10-10)      │ (→12-05)      │ (→01-31)      │ (→09-12)      │ (→10-10)      │ Denver_SE...  │ (→09-12)      │ (→02-28)      │ (→07-18)      │ (→11-07)      │ Great_Fal...  │ (→12-05)      │ (→08-15)      │ (→10-10)      │ ---           │ (→09-12)      │ (→08-15)      │ (→03-28)      │ (→11-07)      │ (→04-25)      │ (→09-12)      │ (→11-07)      │ (→09-12)      │ (→08-15)      │ (→12-05)      │ ---           │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→08-15)      │ (→11-07)      │ (→11-07)      │ (→06-20)      │ (→07-18)      │ (→10-10)      │ (→04-25)      │ (→10-10)      │ ---           │ (→11-07)      │ (→08-15)      │ (→12-05)      │ (→11-07)      │ (→12-05)      │ Twin_Citi...  │ (→07-18)      │ (→02-28)      │ (→03-28)      │ Wichita_S... 
2019-12-05 │ (→10-10)      │ (→11-07)      │ (→08-15)      │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→06-20)      │ (→07-18)      │ (→07-18)      │ (→10-10)      │ Cincinnat...  │ (→01-31)      │ (→09-12)      │ (→10-10)      │ (→07-18)      │ (→09-12)      │ (→02-28)      │ (→07-18)      │ (→11-07)      │ (→06-20)      │ Green_Bay...  │ (→08-15)      │ (→10-10)      │ ---           │ (→09-12)      │ (→08-15)      │ (→03-28)      │ (→11-07)      │ (→04-25)      │ (→09-12)      │ (→11-07)      │ (→09-12)      │ (→08-15)      │ Los_Angel...  │ ---           │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→08-15)      │ (→11-07)      │ (→11-07)      │ (→06-20)      │ (→07-18)      │ (→10-10)      │ (→04-25)      │ (→10-10)      │ ---           │ (→11-07)      │ (→08-15)      │ Seattle_S...  │ (→11-07)      │ St_Louis_...  │ (→06-20)      │ (→07-18)      │ (→02-28)      │ (→03-28)      │ (→07-18)     
2019-11-07 │ (→10-10)      │ Anchorage...  │ (→08-15)      │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→06-20)      │ (→07-18)      │ (→07-18)      │ (→10-10)      │ (→06-20)      │ (→01-31)      │ (→09-12)      │ (→10-10)      │ (→07-18)      │ (→09-12)      │ (→02-28)      │ (→07-18)      │ Fairbanks...  │ (→06-20)      │ (→05-23)      │ (→08-15)      │ (→10-10)      │ ---           │ (→09-12)      │ (→08-15)      │ (→03-28)      │ Kansas_Ci...  │ (→04-25)      │ (→09-12)      │ Kodiak_SE...  │ (→09-12)      │ (→08-15)      │ (→06-20)      │ ---           │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→08-15)      │ New_Orlea...  │ (2 files)     │ (→06-20)      │ (→07-18)      │ (→10-10)      │ (→04-25)      │ (→10-10)      │ ---           │ San_Anton...  │ (→08-15)      │ (→05-23)      │ Seward_SE...  │ (→06-20)      │ (→06-20)      │ (→07-18)      │ (→02-28)      │ (→03-28)      │ (→07-18)     
2019-10-10 │ Albuquerq...  │ (→05-23)      │ (→08-15)      │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→06-20)      │ (→07-18)      │ (→07-18)      │ (2 files)     │ (→06-20)      │ (→01-31)      │ (→09-12)      │ Dawson_SE...  │ (→07-18)      │ (→09-12)      │ (→02-28)      │ (→07-18)      │ (→05-23)      │ (→06-20)      │ (→05-23)      │ (→08-15)      │ Hawaiian_...  │ ---           │ (→09-12)      │ (→08-15)      │ (→03-28)      │ (→05-23)      │ (→04-25)      │ (→09-12)      │ (→11-08)      │ (→09-12)      │ (→08-15)      │ (→06-20)      │ ---           │ (→07-18)      │ (→09-12)      │ (→08-15)      │ (→08-15)      │ (→05-23)      │ (→04-25)      │ (→06-20)      │ (→07-18)      │ Phoenix_S...  │ (→04-25)      │ Salt_Lake...  │ ---           │ (→04-25)      │ (→08-15)      │ (→05-23)      │ (→05-23)      │ (→06-20)      │ (→06-20)      │ (→07-18)      │ (→02-28)      │ (→03-28)      │ (→07-18)     
2019-09-12 │ (→04-25)      │ (→05-23)      │ (→08-15)      │ (→07-18)      │ Billings_...  │ (→08-15)      │ (→06-20)      │ (→07-18)      │ (→07-18)      │ (→04-25)      │ (→06-20)      │ (→01-31)      │ Dallas-Ft...  │ (→10-11)      │ (→07-18)      │ Detroit_S...  │ (→02-28)      │ (→07-18)      │ (→05-23)      │ (→06-20)      │ (→05-23)      │ (→08-15)      │ (→04-25)      │ ---           │ Houston_S...  │ (→08-15)      │ (→03-28)      │ (→05-23)      │ (→04-25)      │ Klamath_F...  │ (→11-08)      │ Lake_Huro...  │ (→08-15)      │ (→06-20)      │ ---           │ (→07-18)      │ Memphis_S...  │ (→08-15)      │ (→08-15)      │ (→05-23)      │ (→04-25)      │ (→06-20)      │ (→07-18)      │ (→04-25)      │ (→04-25)      │ (→03-28)      │ ---           │ (→04-25)      │ (→08-15)      │ (→05-23)      │ (→05-23)      │ (→06-20)      │ (→06-20)      │ (→07-18)      │ (→02-28)      │ (→03-28)      │ (→07-18)     
2019-08-15 │ (→04-25)      │ (→05-23)      │ Atlanta_S...  │ (→07-18)      │ (→03-28)      │ Brownsvil...  │ (→06-20)      │ (→07-18)      │ (→07-18)      │ (→04-25)      │ (→06-20)      │ (→01-31)      │ (→02-28)      │ (→10-11)      │ (→07-18)      │ (→03-28)      │ (→02-28)      │ (→07-18)      │ (→05-23)      │ (→06-20)      │ (→05-23)      │ Halifax_S...  │ (→04-25)      │ ---           │ (→02-28)      │ Jacksonvi...  │ (→03-28)      │ (→05-23)      │ (→04-25)      │ (→03-28)      │ (→11-08)      │ (→03-28)      │ Las_Vegas...  │ (→06-20)      │ ---           │ (→07-18)      │ (→03-28)      │ Miami_SEC...  │ Montreal_...  │ (→05-23)      │ (→04-25)      │ (→06-20)      │ (→07-18)      │ (→04-25)      │ (→04-25)      │ (→03-28)      │ ---           │ (→04-25)      │ San_Franc...  │ (→05-23)      │ (→05-23)      │ (→06-20)      │ (→06-20)      │ (→07-18)      │ (→02-28)      │ (→03-28)      │ (→07-18)     
2019-07-18 │ (→04-25)      │ (→05-23)      │ (→02-28)      │ Bethel_SE...  │ (→03-28)      │ (→01-31)      │ (→06-20)      │ Charlotte...  │ Cheyenne_...  │ (→04-25)      │ (→06-20)      │ (→01-31)      │ (→02-28)      │ (→10-11)      │ Denver_SE...  │ (→03-28)      │ (→02-28)      │ El_Paso_S...  │ (→05-23)      │ (→06-20)      │ (→05-23)      │ (→02-28)      │ (→04-25)      │ ---           │ (→02-28)      │ (→01-31)      │ (→03-28)      │ (→05-23)      │ (→04-25)      │ (→03-28)      │ (→11-08)      │ (→03-28)      │ (→02-28)      │ (→06-20)      │ ---           │ McGrath_S...  │ (→03-28)      │ (→01-31)      │ (→02-28)      │ (→05-23)      │ (→04-25)      │ (→06-20)      │ Omaha_SEC...  │ (→04-25)      │ (→04-25)      │ (→03-28)      │ ---           │ (→04-25)      │ (→02-28)      │ (→05-23)      │ (→05-23)      │ (→06-20)      │ (→06-20)      │ Washingto...  │ (→02-28)      │ (→03-28)      │ Wichita_S... 
2019-06-20 │ (→04-25)      │ (→05-23)      │ (→02-28)      │ (→07-19)      │ (→03-28)      │ (→01-31)      │ Cape_Lisb...  │ (→01-03)      │ (→01-03)      │ (→04-25)      │ Cincinnat...  │ (→01-31)      │ (→02-28)      │ (→10-11)      │ (→01-03)      │ (→03-28)      │ (→02-28)      │ (→01-31)      │ (→05-23)      │ Great_Fal...  │ (→05-23)      │ (→02-28)      │ (→04-25)      │ ---           │ (→02-28)      │ (→01-31)      │ (→03-28)      │ (→05-23)      │ (→04-25)      │ (→03-28)      │ (→11-08)      │ (→03-28)      │ (→02-28)      │ Los_Angel...  │ ---           │ (→07-19)      │ (→03-28)      │ (→01-31)      │ (→02-28)      │ (→05-23)      │ (→04-25)      │ Nome_SEC_...  │ (→01-31)      │ (→04-25)      │ (→04-25)      │ (→03-28)      │ ---           │ (→04-25)      │ (→02-28)      │ (→05-23)      │ (→05-23)      │ St_Louis_...  │ Twin_Citi...  │ (→01-31)      │ (→02-28)      │ (→03-28)      │ (→01-03)     
2019-05-23 │ (→04-25)      │ Anchorage...  │ (→02-28)      │ (→07-19)      │ (→03-28)      │ (→01-31)      │ (→06-21)      │ (→01-03)      │ (→01-03)      │ (→04-25)      │ (→12-06)      │ (→01-31)      │ (→02-28)      │ (→10-11)      │ (→01-03)      │ (→03-28)      │ (→02-28)      │ (→01-31)      │ Fairbanks...  │ (→01-03)      │ Green_Bay...  │ (→02-28)      │ (→04-25)      │ ---           │ (→02-28)      │ (→01-31)      │ (→03-28)      │ Kansas_Ci...  │ (→04-25)      │ (→03-28)      │ (→11-08)      │ (→03-28)      │ (→02-28)      │ (→12-06)      │ ---           │ (→07-19)      │ (→03-28)      │ (→01-31)      │ (→02-28)      │ New_Orlea...  │ (→04-25)      │ (→06-21)      │ (→01-31)      │ (→04-25)      │ (→04-25)      │ (→03-28)      │ ---           │ (→04-25)      │ (→02-28)      │ Seattle_S...  │ Seward_SE...  │ (→12-06)      │ (→01-03)      │ (→01-31)      │ (→02-28)      │ (→03-28)      │ (→01-03)     
2019-04-25 │ Albuquerq...  │ (→11-08)      │ (→02-28)      │ (→07-19)      │ (→03-28)      │ (→01-31)      │ (→06-21)      │ (→01-03)      │ (→01-03)      │ (2 files)     │ (→12-06)      │ (→01-31)      │ (→02-28)      │ (→10-11)      │ (→01-03)      │ (→03-28)      │ (→02-28)      │ (→01-31)      │ (→11-08)      │ (→01-03)      │ (→12-06)      │ (→02-28)      │ Hawaiian_...  │ ---           │ (→02-28)      │ (→01-31)      │ (→03-28)      │ (→11-08)      │ Ketchikan...  │ (→03-28)      │ (→11-08)      │ (→03-28)      │ (→02-28)      │ (→12-06)      │ ---           │ (→07-19)      │ (→03-28)      │ (→01-31)      │ (→02-28)      │ (→11-08)      │ (2 files)     │ (→06-21)      │ (→01-31)      │ Phoenix_S...  │ Point_Bar...  │ (→03-28)      │ ---           │ San_Anton...  │ (→02-28)      │ (→12-06)      │ (→11-08)      │ (→12-06)      │ (→01-03)      │ (→01-31)      │ (→02-28)      │ (→03-28)      │ (→01-03)     
2019-03-28 │ (→10-11)      │ (→11-08)      │ (→02-28)      │ (→07-19)      │ Billings_...  │ (→01-31)      │ (→06-21)      │ (→01-03)      │ (→01-03)      │ (→10-11)      │ (→12-06)      │ (→01-31)      │ (→02-28)      │ (→10-11)      │ (→01-03)      │ Detroit_S...  │ (→02-28)      │ (→01-31)      │ (→11-08)      │ (→01-03)      │ (→12-06)      │ (→02-28)      │ (→10-11)      │ ---           │ (→02-28)      │ (→01-31)      │ Juneau_SE...  │ (→11-08)      │ (→04-26)      │ Klamath_F...  │ (→11-08)      │ Lake_Huro...  │ (→02-28)      │ (→12-06)      │ ---           │ (→07-19)      │ Memphis_S...  │ (→01-31)      │ (→02-28)      │ (→11-08)      │ (→11-08)      │ (→06-21)      │ (→01-31)      │ (→10-11)      │ (→04-26)      │ Salt_Lake...  │ ---           │ (→11-08)      │ (→02-28)      │ (→12-06)      │ (→11-08)      │ (→12-06)      │ (→01-03)      │ (→01-31)      │ (→02-28)      │ Whitehors...  │ (→01-03)     
2019-02-28 │ (→10-11)      │ (→11-08)      │ (2 files)     │ (→07-19)      │ (→09-13)      │ (→01-31)      │ (→06-21)      │ (→01-03)      │ (→01-03)      │ (→10-11)      │ (→12-06)      │ (→01-31)      │ Dallas-Ft...  │ (→10-11)      │ (→01-03)      │ (→09-13)      │ Dutch_Har...  │ (→01-31)      │ (→11-08)      │ (→01-03)      │ (→12-06)      │ Halifax_S...  │ (→10-11)      │ ---           │ Houston_S...  │ (→01-31)      │ (→03-29)      │ (→11-08)      │ (→04-26)      │ (→09-13)      │ (→11-08)      │ (→09-13)      │ Las_Vegas...  │ (→12-06)      │ ---           │ (→07-19)      │ (→09-13)      │ (→01-31)      │ Montreal_...  │ (→11-08)      │ (→11-08)      │ (→06-21)      │ (→01-31)      │ (→10-11)      │ (→04-26)      │ (→10-11)      │ ---           │ (→11-08)      │ San_Franc...  │ (→12-06)      │ (→11-08)      │ (→12-06)      │ (→01-03)      │ (→01-31)      │ (2 files)     │ (→03-29)      │ (→01-03)     
2019-01-31 │ (→10-11)      │ (→11-08)      │ (→08-16)      │ (→07-19)      │ (→09-13)      │ Brownsvil...  │ (→06-21)      │ (→01-03)      │ (→01-03)      │ (→10-11)      │ (→12-06)      │ Cold_Bay_...  │ (→09-13)      │ (→10-11)      │ (→01-03)      │ (→09-13)      │ (→03-01)      │ El_Paso_S...  │ (→11-08)      │ (→01-03)      │ (→12-06)      │ (→08-16)      │ (→10-11)      │ ---           │ (→09-13)      │ Jacksonvi...  │ (→03-29)      │ (→11-08)      │ (→04-26)      │ (→09-13)      │ (→11-08)      │ (→09-13)      │ (→08-16)      │ (→12-06)      │ ---           │ (→07-19)      │ (→09-13)      │ Miami_SEC...  │ (→08-16)      │ (→11-08)      │ (→11-08)      │ (→06-21)      │ Omaha_SEC...  │ (→10-11)      │ (→04-26)      │ (→10-11)      │ ---           │ (→11-08)      │ (→08-16)      │ (→12-06)      │ (→11-08)      │ (→12-06)      │ (→01-03)      │ Washingto...  │ (→03-02)      │ (→03-29)      │ (→01-03)     
2019-01-03 │ (→10-11)      │ (→11-08)      │ (→08-16)      │ (→07-19)      │ (→09-13)      │ (→08-16)      │ (→06-21)      │ Charlotte...  │ Cheyenne_...  │ (→10-11)      │ (→12-06)      │ (→02-01)      │ (→09-13)      │ (→10-11)      │ Denver_SE...  │ (→09-13)      │ (→03-01)      │ (→07-19)      │ (→11-08)      │ Great_Fal...  │ (→12-06)      │ (→08-16)      │ (→10-11)      │ ---           │ (→09-13)      │ (→08-16)      │ (→03-29)      │ (→11-08)      │ (→04-26)      │ (→09-13)      │ (→11-08)      │ (→09-13)      │ (→08-16)      │ (→12-06)      │ ---           │ (→07-19)      │ (→09-13)      │ (→08-16)      │ (→08-16)      │ (→11-08)      │ (→11-08)      │ (→06-21)      │ (→07-19)      │ (→10-11)      │ (→04-26)      │ (→10-11)      │ ---           │ (→11-08)      │ (→08-16)      │ (→12-06)      │ (→11-08)      │ (→12-06)      │ Twin_Citi...  │ (→07-19)      │ (→03-02)      │ (→03-29)      │ Wichita_S... 
2018-12-06 │ (→10-11)      │ (→11-08)      │ (→08-16)      │ (→07-19)      │ (→09-13)      │ (→08-16)      │ (→06-21)      │ (→07-19)      │ (→07-19)      │ (→10-11)      │ Cincinnat...  │ (→02-01)      │ (→09-13)      │ (→10-11)      │ (→07-19)      │ (→09-13)      │ (→03-01)      │ (→07-19)      │ (→11-08)      │ (→06-21)      │ Green_Bay...  │ (→08-16)      │ (→10-11)      │ ---           │ (→09-13)      │ (→08-16)      │ (→03-29)      │ (→11-08)      │ (→04-26)      │ (→09-13)      │ (→11-08)      │ (→09-13)      │ (→08-16)      │ Los_Angel...  │ ---           │ (→07-19)      │ (→09-13)      │ (→08-16)      │ (→08-16)      │ (→11-08)      │ (→11-08)      │ (→06-21)      │ (→07-19)      │ (→10-11)      │ (→04-26)      │ (→10-11)      │ ---           │ (→11-08)      │ (→08-16)      │ Seattle_S...  │ (→11-08)      │ St_Louis_...  │ (→06-21)      │ (→07-19)      │ (→03-02)      │ (→03-29)      │ (→07-19)     
